Wochentag,Wochentag,Uhrzeit,Frequentierung (absolut),Stoßzeiten_Label
Montag,Montag,06 Uhr,0,Geschlossen
Montag,Montag,07 Uhr,0,Geschlossen
Montag,Montag,08 Uhr,0,Geschlossen
Montag,Montag,09 Uhr,0,Geschlossen
Montag,Montag,10 Uhr,0,Geschlossen
Montag,Montag,11 Uhr,45,Normalerweise nicht zu stark besucht
Montag,Montag,12 Uhr,61,Normalerweise mäßig besucht
Montag,Montag,13 Uhr,71,Normalerweise mäßig besucht
Montag,Montag,14 Uhr,70,Normalerweise mäßig besucht
Montag,Montag,15 Uhr,63,Normalerweise mäßig besucht
Montag,Montag,16 Uhr,56,Normalerweise mäßig besucht
Montag,Montag,17 Uhr,57,Normalerweise mäßig besucht
Montag,Montag,18 Uhr,62,Normalerweise mäßig besucht
Montag,Montag,19 Uhr,61,Normalerweise mäßig besucht
Montag,Montag,20 Uhr,51,Normalerweise mäßig besucht
Montag,Montag,21 Uhr,33,Normalerweise nicht zu stark besucht
Montag,Montag,22 Uhr,0,Geschlossen
Montag,Montag,23 Uhr,0,Geschlossen
Dienstag,Dienstag,06 Uhr,0,Geschlossen
Dienstag,Dienstag,07 Uhr,0,Geschlossen
Dienstag,Dienstag,08 Uhr,0,Geschlossen
Dienstag,Dienstag,09 Uhr,0,Geschlossen
Dienstag,Dienstag,10 Uhr,0,Geschlossen
Dienstag,Dienstag,11 Uhr,54,Normalerweise mäßig besucht
Dienstag,Dienstag,12 Uhr,78,Normalerweise mäßig besucht
Dienstag,Dienstag,13 Uhr,85,Normalerweise am stärksten besucht
Dienstag,Dienstag,14 Uhr,88,Normalerweise am stärksten besucht
Dienstag,Dienstag,15 Uhr,100,Normalerweise am stärksten besucht
Dienstag,Dienstag,16 Uhr,94,Normalerweise am stärksten besucht
Dienstag,Dienstag,17 Uhr,71,Normalerweise mäßig besucht
Dienstag,Dienstag,18 Uhr,58,Normalerweise mäßig besucht
Dienstag,Dienstag,19 Uhr,58,Normalerweise mäßig besucht
Dienstag,Dienstag,20 Uhr,54,Normalerweise mäßig besucht
Dienstag,Dienstag,21 Uhr,38,Normalerweise nicht zu stark besucht
Dienstag,Dienstag,22 Uhr,0,Geschlossen
Dienstag,Dienstag,23 Uhr,0,Geschlossen
Mittwoch,Mittwoch,06 Uhr,0,Geschlossen
Mittwoch,Mittwoch,07 Uhr,0,Geschlossen
Mittwoch,Mittwoch,08 Uhr,0,Geschlossen
Mittwoch,Mittwoch,09 Uhr,0,Geschlossen
Mittwoch,Mittwoch,10 Uhr,0,Geschlossen
Mittwoch,Mittwoch,11 Uhr,32,Normalerweise nicht zu stark besucht
Mittwoch,Mittwoch,12 Uhr,48,Normalerweise nicht zu stark besucht
Mittwoch,Mittwoch,13 Uhr,52,Normalerweise mäßig besucht
Mittwoch,Mittwoch,14 Uhr,45,Normalerweise nicht zu stark besucht
Mittwoch,Mittwoch,15 Uhr,38,Normalerweise nicht zu stark besucht
Mittwoch,Mittwoch,16 Uhr,34,Normalerweise nicht zu stark besucht
Mittwoch,Mittwoch,17 Uhr,33,Normalerweise nicht zu stark besucht
Mittwoch,Mittwoch,18 Uhr,31,Normalerweise nicht zu stark besucht
Mittwoch,Mittwoch,19 Uhr,25,Normalerweise nicht zu stark besucht
Mittwoch,Mittwoch,20 Uhr,19,Normalerweise nicht stark besucht
Mittwoch,Mittwoch,21 Uhr,12,Normalerweise nicht stark besucht
Mittwoch,Mittwoch,22 Uhr,0,Geschlossen
Mittwoch,Mittwoch,23 Uhr,0,Geschlossen
Donnerstag,Donnerstag,06 Uhr,0,Geschlossen
Donnerstag,Donnerstag,07 Uhr,0,Geschlossen
Donnerstag,Donnerstag,08 Uhr,0,Geschlossen
Donnerstag,Donnerstag,09 Uhr,0,Geschlossen
Donnerstag,Donnerstag,10 Uhr,0,Geschlossen
Donnerstag,Donnerstag,11 Uhr,28,Normalerweise nicht zu stark besucht
Donnerstag,Donnerstag,12 Uhr,37,Normalerweise nicht zu stark besucht
Donnerstag,Donnerstag,13 Uhr,41,Normalerweise nicht zu stark besucht
Donnerstag,Donnerstag,14 Uhr,41,Normalerweise nicht zu stark besucht
Donnerstag,Donnerstag,15 Uhr,37,Normalerweise nicht zu stark besucht
Donnerstag,Donnerstag,16 Uhr,31,Normalerweise nicht zu stark besucht
Donnerstag,Donnerstag,17 Uhr,25,Normalerweise nicht zu stark besucht
Donnerstag,Donnerstag,18 Uhr,23,Normalerweise nicht zu stark besucht
Donnerstag,Donnerstag,19 Uhr,24,Normalerweise nicht zu stark besucht
Donnerstag,Donnerstag,20 Uhr,21,Normalerweise nicht zu stark besucht
Donnerstag,Donnerstag,21 Uhr,14,Normalerweise nicht stark besucht
Donnerstag,Donnerstag,22 Uhr,0,Geschlossen
Donnerstag,Donnerstag,23 Uhr,0,Geschlossen
Freitag,Freitag,06 Uhr,0,Geschlossen
Freitag,Freitag,07 Uhr,0,Geschlossen
Freitag,Freitag,08 Uhr,0,Geschlossen
Freitag,Freitag,09 Uhr,0,Geschlossen
Freitag,Freitag,10 Uhr,0,Geschlossen
Freitag,Freitag,11 Uhr,38,Normalerweise nicht zu stark besucht
Freitag,Freitag,12 Uhr,47,Normalerweise nicht zu stark besucht
Freitag,Freitag,13 Uhr,46,Normalerweise nicht zu stark besucht
Freitag,Freitag,14 Uhr,37,Normalerweise nicht zu stark besucht
Freitag,Freitag,15 Uhr,30,Normalerweise nicht zu stark besucht
Freitag,Freitag,16 Uhr,30,Normalerweise nicht zu stark besucht
Freitag,Freitag,17 Uhr,34,Normalerweise nicht zu stark besucht
Freitag,Freitag,18 Uhr,36,Normalerweise nicht zu stark besucht
Freitag,Freitag,19 Uhr,34,Normalerweise nicht zu stark besucht
Freitag,Freitag,20 Uhr,26,Normalerweise nicht zu stark besucht
Freitag,Freitag,21 Uhr,17,Normalerweise nicht stark besucht
Freitag,Freitag,22 Uhr,0,Geschlossen
Freitag,Freitag,23 Uhr,0,Geschlossen
Samstag,Samstag,06 Uhr,0,Geschlossen
Samstag,Samstag,07 Uhr,0,Geschlossen
Samstag,Samstag,08 Uhr,0,Geschlossen
Samstag,Samstag,09 Uhr,0,Geschlossen
Samstag,Samstag,10 Uhr,0,Geschlossen
Samstag,Samstag,11 Uhr,29,Normalerweise nicht zu stark besucht
Samstag,Samstag,12 Uhr,35,Normalerweise nicht zu stark besucht
Samstag,Samstag,13 Uhr,37,Normalerweise nicht zu stark besucht
Samstag,Samstag,14 Uhr,36,Normalerweise nicht zu stark besucht
Samstag,Samstag,15 Uhr,32,Normalerweise nicht zu stark besucht
Samstag,Samstag,16 Uhr,26,Normalerweise nicht zu stark besucht
Samstag,Samstag,17 Uhr,22,Normalerweise nicht zu stark besucht
Samstag,Samstag,18 Uhr,23,Normalerweise nicht zu stark besucht
Samstag,Samstag,19 Uhr,29,Normalerweise nicht zu stark besucht
Samstag,Samstag,20 Uhr,29,Normalerweise nicht zu stark besucht
Samstag,Samstag,21 Uhr,19,Normalerweise nicht stark besucht
Samstag,Samstag,22 Uhr,0,Geschlossen
Samstag,Samstag,23 Uhr,0,Geschlossen
Sonntag,Sonntag,06 Uhr,0,Geschlossen
Sonntag,Sonntag,07 Uhr,0,Geschlossen
Sonntag,Sonntag,08 Uhr,0,Geschlossen
Sonntag,Sonntag,09 Uhr,0,Geschlossen
Sonntag,Sonntag,10 Uhr,0,Geschlossen
Sonntag,Sonntag,11 Uhr,49,Normalerweise nicht zu stark besucht
Sonntag,Sonntag,12 Uhr,66,Normalerweise mäßig besucht
Sonntag,Sonntag,13 Uhr,73,Normalerweise mäßig besucht
Sonntag,Sonntag,14 Uhr,67,Normalerweise mäßig besucht
Sonntag,Sonntag,15 Uhr,53,Normalerweise mäßig besucht
Sonntag,Sonntag,16 Uhr,40,Normalerweise nicht zu stark besucht
Sonntag,Sonntag,17 Uhr,35,Normalerweise nicht zu stark besucht
Sonntag,Sonntag,18 Uhr,38,Normalerweise nicht zu stark besucht
Sonntag,Sonntag,19 Uhr,40,Normalerweise nicht zu stark besucht
Sonntag,Sonntag,20 Uhr,35,Normalerweise nicht zu stark besucht
Sonntag,Sonntag,21 Uhr,24,Normalerweise nicht zu stark besucht
Sonntag,Sonntag,22 Uhr,0,Geschlossen
Sonntag,Sonntag,23 Uhr,0,Geschlossen
